#首都
capital = 16

#开局国家状态
set_stability = 0.6
set_war_support = 0.4
oob = "FRA"
set_naval_oob = "FRA_naval"

#开局科研槽
set_research_slots = 4

#人物提取
recruit_character = Louis_Franchet_d.Espèrey
recruit_character = Maurice_Thorez
recruit_character = Ferdinand_Foch
recruit_character = Marcel_Cachin
recruit_character = Léon_Blum
recruit_character = Paul_Four
recruit_character = Louis_Marin
recruit_character = Pierre_Charles
recruit_character = Henry_Dorger
recruit_character = Lagardère
recruit_character = Maurice_Doriot
recruit_character = Leondod
recruit_character = Castelnaul
recruit_character = FRA_jean_de_lattre_de_tassigny
recruit_character = FRA_alphonse_juin
recruit_character = FRA_maurice_gamelin
recruit_character = FRA_maxime_weygand
recruit_character = FRA_alphonse_georges
recruit_character = FRA_antoinemariebenoit_besson
recruit_character = FRA_charles_de_gaulle
recruit_character = FRA_philippe_leclerc
recruit_character = FRA_henri_giraud
recruit_character = FRA_charles_huntziger
recruit_character = FRA_gastonhenri_billotte
recruit_character = FRA_henry_freydenberg
recruit_character = FRA_rene_olry
recruit_character = FRA_francois_darlan
recruit_character = FRA_jeanmarie_charles_abrial
recruit_character = FRA_jeanpierre_esteva
recruit_character = FRA_jean_de_laborde
recruit_character = FRA_jean_romatet
recruit_character = FRA_emile_laure
recruit_character = FRA_joseph_doumenc
# 开局解锁科技
set_technology = {
	### Industry ###
	fuel_silos = 1
	fuel_refining = 1
	synth_oil_experiments = 1

	### Infantry ###
	infantry_weapons = 1
	infantry_weapons1 = 1
	tech_mountaineers = 1
	tech_trucks = 1
	motorised_infantry = 1
	marines = 1

	### Support ###
	tech_support = 1
	tech_engineers = 1
	tech_recon = 1

	### Artillery ###
	gw_artillery = 1
	interwar_antiair = 1

	### Trains ###
	basic_train = 1

	### Navy ###

	### Hulls ###
	early_ship_hull_submarine = 1
	basic_ship_hull_submarine = 1
	early_ship_hull_light = 1
	basic_ship_hull_light = 1
	early_ship_hull_cruiser = 1
	early_ship_hull_heavy = 1
	basic_ship_hull_heavy = 1
	early_ship_hull_carrier = 1

	### Modules ###
	basic_naval_mines = 1
	submarine_mine_laying = 1
	basic_battery = 1
	basic_light_battery = 1
	basic_heavy_battery = 1
	basic_torpedo = 1
	basic_depth_charges = 1
	basic_cruiser_armor_scheme = 1
	basic_heavy_armor_scheme = 1

	### Transport ###
	mtg_transport = 1

	### GTD - cruiser sub iteration rewards ###
	tech_gtd_unlock_cruiser_sub_modules = 1
	
}
if = {
	limit = { has_dlc_bba = yes }
	set_air_oob = "FRA_air_bba"
	set_technology = {
		aa_lmg = 1
		engines_1 = 1
		engines_2 = 1
		early_bombs = 1
		aircraft_construction = 1
		iw_small_airframe = 1
		basic_small_airframe = 1
		iw_medium_airframe = 1
		basic_medium_airframe = 1
		iw_large_airframe = 1
		air_torpedoe_1 = 1
		bba_early_transport_plane = 1
	}
}

### Planes - non BBA ###
if = {
	limit = { has_dlc_bba = no }
	set_air_oob = "FRA_air_legacy"
	set_technology = {
		early_fighter = 1
		fighter1 = 1
		naval_bomber1 = 1
		cv_early_fighter = 1
		cv_naval_bomber1 = 1
		early_bomber = 1
		tactical_bomber1 = 1
		CAS1 = 1
		early_transport_plane = 1
	}
}

### Tanks - NSB ###
if = {
	limit = { has_dlc_nsb = yes }
	set_technology = {
		gwtank_chassis = 1
		basic_light_tank_chassis = 1
		basic_heavy_tank_chassis = 1
		improved_light_tank_chassis = 1
		armor_tech_1 = 1
		engine_tech_1 = 1
	}
}

### Tanks - non NSB ###
if = {
	limit = { has_dlc_nsb = no }
	set_technology = {
		gwtank = 1
		basic_light_tank = 1
		basic_heavy_tank = 1
		improved_light_tank = 1
	}
}

### LaR techs ###
if = {
	limit = { has_dlc_lar = yes }
	set_technology = { armored_car1 = 1 }
}
#开局执政党
set_politics = {
	ruling_party = despotism
	last_election = "1934.1.1"
	election_frequency = 48
	elections_allowed = no
}

#饼图成分（数字总和为100）
set_popularities = {
	communism = 10
	socialism = 5
	democrat = 20
	conservatism = 4
	authoritarianism = 3
	despotism = 20
	populism = 6
	fascism = 26
	national_socialism = 5
	occultism = 1
}

#开局阵营（若存在）
#create_faction = Axis
#add_to_faction = FRA

#开局民族精神
add_ideas = {
FRA_The_deep_pain_of_the_defeated
FRA_Licking_industrial_scars
FRA_General_Agreement_of_Martinique
FRA_Vengeful_Roar
FRA_The_Shame_of_Longvi_Burier
}
#开局法案
add_ideas = {
High_social_security
Appropriate_labor_protection
}

#开局政党
set_party_name = {
	ideology = communism
	long_name = "FRA_PARTY_NAME_CM_LYL"
	name = "FRA_PARTY_NAME_CM_LYL"
}
set_party_name = {
	ideology = socialism
	long_name = "FRA_PARTY_NAME_SC_SPD"
	name = "FRA_PARTY_NAME_SC_SPD"
}
set_party_name = {
	ideology = democrat
	long_name = "FRA_PARTY_NAME_DM_DZP"
	name = "FRA_PARTY_NAME_DM_DZP"
}
set_party_name = {
	ideology = conservatism
	long_name = "FRA_PARTY_NAME_CS_DKP"
	name = "FRA_PARTY_NAME_CS_DKP"
}
set_party_name = {
	ideology = authoritarianism
	long_name = "FRA_PARTY_NAME_AT_TLeV"
	name = "FRA_PARTY_NAME_AT_TLeV"
}
set_party_name = {
	ideology = despotism
	long_name = "FRA_PARTY_NAME_DP_unkown"
	name = "FRA_PARTY_NAME_DP_unkown"
}
set_party_name = {
	ideology = populism
	long_name = "FRA_PARTY_NAME_PP_unkown"
	name = "FRA_PARTY_NAME_PP_unkown"
}
set_party_name = {
	ideology = fascism
	long_name = "FRA_PARTY_NAME_FS_DKP"
	name = "FRA_PARTY_NAME_FS_DKP"
}
set_party_name = {
	ideology = national_socialism
	long_name = "FRA_PARTY_NAME_NS_NSDAP"
	name = "FRA_PARTY_NAME_NS_NSDAP"
}
set_party_name = {
	ideology = occultism
	long_name = "FRA_PARTY_NAME_OC_NSDAP"
	name = "FRA_PARTY_NAME_OC_NSDAP"
}

FRA = {
	country_event = {
		id = FRA.1
		days = 30
	}
	country_event = {
		id = FRA.1_PDSF
		days = 100
	}
	country_event = {
		id = FRA.14
		days = 90
	}
}


